"votacao_id","partido_id","nome","opcao","percentual"
18094,5,"PSDB","SIM","0.0256410256410256"
18094,23,"PSL","NAO","1"
18094,4,"PT","SIM","1"
18094,3,"PTB","NAO","0.846153846153846"
18094,3,"PTB","SIM","0.153846153846154"
18094,41,"PTdoB","NAO","0.333333333333333"
18094,41,"PTdoB","SIM","0.666666666666667"
18094,44,"PTN","NAO","0.583333333333333"
18094,44,"PTN","SIM","0.416666666666667"
18094,1,"PV","NAO","1"
18094,38,"SD","NAO","0.375"
18094,38,"SD","SIM","0.625"
18094,18,"Sem partido","SIM","1"
18095,12,"DEM","NAO","0.958333333333333"
18095,12,"DEM","SIM","0.0416666666666667"
18095,15,"PCdoB","SIM","1"
18095,9,"PDT","NAO","0.0769230769230769"
18095,9,"PDT","SIM","0.923076923076923"
18095,37,"PEN","NAO","1"
18095,16,"PHS","NAO","0.666666666666667"
18095,16,"PHS","SIM","0.333333333333333"
18095,7,"PMDB","NAO","0.928571428571429"
18095,7,"PMDB","SIM","0.0714285714285714"
18095,14,"PP","NAO","0.846153846153846"
18095,14,"PP","SIM","0.153846153846154"
18095,8,"PPS","NAO","0.666666666666667"
18095,8,"PPS","SIM","0.333333333333333"
18095,2,"PR","NAO","0.772727272727273"
18095,2,"PR","SIM","0.227272727272727"
18095,6,"PRB","NAO","0.823529411764706"
18095,6,"PRB","SIM","0.176470588235294"
18095,13,"PROS","NAO","0.75"
18095,13,"PROS","SIM","0.25"
18095,36,"PRP","NAO","1"
18095,11,"PSB","NAO","0.625"
18095,11,"PSB","SIM","0.375"
18095,22,"PSC","NAO","0.9"
18095,22,"PSC","SIM","0.1"
18095,10,"PSD","NAO","0.928571428571429"
18095,10,"PSD","SIM","0.0714285714285714"
18095,5,"PSDB","NAO","1"
18095,23,"PSL","NAO","1"
18095,17,"PSOL","SIM","1"
18095,4,"PT","SIM","1"
18095,3,"PTB","NAO","0.866666666666667"
18095,3,"PTB","SIM","0.133333333333333"
18095,41,"PTdoB","NAO","0.333333333333333"
18095,41,"PTdoB","SIM","0.666666666666667"
18095,44,"PTN","NAO","0.583333333333333"
18095,44,"PTN","SIM","0.416666666666667"
18095,1,"PV","NAO","0.833333333333333"
18095,1,"PV","SIM","0.166666666666667"
18095,48,"REDE","SIM","1"
18095,38,"SD","NAO","0.769230769230769"
18095,38,"SD","SIM","0.230769230769231"
18095,18,"Sem partido","SIM","1"
18096,12,"DEM","NAO","0.875"
18096,12,"DEM","SIM","0.125"
18096,15,"PCdoB","SIM","1"
18096,9,"PDT","NAO","0.230769230769231"
18096,9,"PDT","SIM","0.769230769230769"
18096,37,"PEN","NAO","0.333333333333333"
18096,37,"PEN","SIM","0.666666666666667"
18096,16,"PHS","NAO","0.5"
18096,16,"PHS","SIM","0.5"
18096,7,"PMDB","NAO","0.888888888888889"
18096,7,"PMDB","SIM","0.111111111111111"
18096,14,"PP","NAO","0.871794871794872"
18096,14,"PP","SIM","0.128205128205128"
18096,8,"PPS","NAO","0.777777777777778"
18096,8,"PPS","SIM","0.222222222222222"
18096,2,"PR","NAO","0.791666666666667"
18096,2,"PR","SIM","0.208333333333333"
18096,6,"PRB","NAO","0.823529411764706"
18096,6,"PRB","SIM","0.176470588235294"
18096,13,"PROS","NAO","0.75"
18096,13,"PROS","SIM","0.25"
18096,36,"PRP","NAO","1"
18096,11,"PSB","NAO","0.458333333333333"
18096,11,"PSB","SIM","0.541666666666667"
18096,22,"PSC","NAO","0.8"
18096,22,"PSC","SIM","0.2"
18096,10,"PSD","NAO","0.96"
18096,10,"PSD","SIM","0.04"
18096,5,"PSDB","NAO","1"
18096,23,"PSL","NAO","0.5"
18096,23,"PSL","SIM","0.5"
18096,17,"PSOL","SIM","1"
18096,4,"PT","NAO","0.0188679245283019"
18096,4,"PT","SIM","0.981132075471698"
18096,3,"PTB","NAO","0.266666666666667"
18096,3,"PTB","SIM","0.733333333333333"
18096,41,"PTdoB","NAO","0.25"
18096,41,"PTdoB","SIM","0.75"
18096,44,"PTN","NAO","0.583333333333333"
18096,44,"PTN","SIM","0.416666666666667"
18096,1,"PV","NAO","0.666666666666667"
18096,1,"PV","SIM","0.333333333333333"
18096,48,"REDE","SIM","1"
18096,38,"SD","NAO","0.153846153846154"
18096,38,"SD","SIM","0.846153846153846"
18096,18,"Sem partido","SIM","1"
